STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,AWND,AWND_ATTRIBUTES,CDSD,CDSD_ATTRIBUTES,CLDD,CLDD_ATTRIBUTES,DP01,DP01_ATTRIBUTES,DP10,DP10_ATTRIBUTES,DSND,DSND_ATTRIBUTES,DSNW,DSNW_ATTRIBUTES,DT00,DT00_ATTRIBUTES,DT32,DT32_ATTRIBUTES,DX32,DX32_ATTRIBUTES,DX70,DX70_ATTRIBUTES,DX90,DX90_ATTRIBUTES,EMNT,EMNT_ATTRIBUTES,EMSD,EMSD_ATTRIBUTES,EMSN,EMSN_ATTRIBUTES,EMXP,EMXP_ATTRIBUTES,EMXT,EMXT_ATTRIBUTES,HDSD,HDSD_ATTRIBUTES,HTDD,HTDD_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNOW,SNOW_ATTRIBUTES,TAVG,TAVG_ATTRIBUTES,TMAX,TMAX_ATTRIBUTES,TMIN,TMIN_ATTRIBUTES,WDF2,WDF2_ATTRIBUTES,WDF5,WDF5_ATTRIBUTES,WSF2,WSF2_ATTRIBUTES,WSF5,WSF5_ATTRIBUTES
"USW00094960","MINNEAPOLIS CRYSTAL AIRPORT, MN US","45.0622","-93.351","262.4","2016-01","8.1",",W","0","W","0",",W",,,,,,,,,"9",",W","31",",W","22",",W","0",",W","0",",W","-13",",W,17,",,,,,,,"43",",W,30,","3702","W","1462",",W",,,,,"17.9",",W","25.0",",,,W","10.7",",,,W","300",",W","310",",W","28.0",",W","33",",W"
"USW00094960","MINNEAPOLIS CRYSTAL AIRPORT, MN US","45.0622","-93.351","262.4","2016-02","9.4",",W","0","W","0",",W",,,,,,,,,"3",",W","27",",W","12",",W","0",",W","0",",W","-9",",W,13,",,,,,,,"61",",W,27,","4880","W","1178",",W",,,,,"24.4",",W","31.8",",,,W","16.9",",,,W","340",",W","340",",W","31.1",",W","44",",W"
"USW00094960","MINNEAPOLIS CRYSTAL AIRPORT, MN US","45.0622","-93.351","262.4","2016-03","8.5",",W","0","W","0",",W","10","2,W","3","2,W",,,,,"0",",W","18",",W","1",",W","2",",W","0",",W","14",",W,02,+",,,,,"0.67","2,,W,15,","71",",W,12,+","5627","W","747",",W","1.55","2,,,W",,,"40.9",",W","49.7",",,,W","32.1",",,,W","280",",W","270",",W","30.0",",W","42",",W"
"USW00094960","MINNEAPOLIS CRYSTAL AIRPORT, MN US","45.0622","-93.351","262.4","2016-04","10.1",",W","11","W","11",",W","10","3,W","7","3,W",,,,,"0",",W","11",",W","0",",W","8",",W","0",",W","15",",W,09,",,,,,"1.19","3,,W,24,","81",",W,17,+","6141","W","514",",W","3.12","3,,,W",,,"48.2",",W","57.8",",,,W","38.6",",,,W","300",",W","300",",W","36.0",",W","46",",W"
"USW00094960","MINNEAPOLIS CRYSTAL AIRPORT, MN US","45.0622","-93.351","262.4","2016-05","7.4",",W","55","W","44",",W","9",",W","7",",W",,,,,"0",",W","1",",W","0",",W","18",",W","1",",W","31",",W,15,",,,,,"0.48",",,W,23,","93",",W,06,","6344","W","203",",W","2.13",",,,W",,,"59.9",",W","71.5",",,,W","48.3",",,,W","300",",W","110",",W","25.9",",W","37",",W"
"USW00094960","MINNEAPOLIS CRYSTAL AIRPORT, MN US","45.0622","-93.351","262.4","2016-06","8.5",",W","223","W","168",",W","13",",W","5",",W",,,,,"0",",W","0",",W","0",",W","28",",W","4",",W","46",",W,08,",,,,,"0.79",",,W,14,","96",",W,25,","6360","W","16",",W","2.21",",,,W",,,"70.1",",W","80.2",",,,W","60.0",",,,W","210",",W","220",",W","32.0",",W","45",",W"
"USW00094960","MINNEAPOLIS CRYSTAL AIRPORT, MN US","45.0622","-93.351","262.4","2016-07","7.6",",W","495","W","272",",W","12",",W","9",",W",,,,,"0",",W","0",",W","0",",W","31",",W","4",",W","50",",W,01,",,,,,"2.61",",,W,05,","96",",W,22,","2","W","2",",W","6.73",",,,W",,,"73.7",",W","83.7",",,,W","63.8",",,,W","270",",W","270",",W","47.0",",W","60",",W"
"USW00094960","MINNEAPOLIS CRYSTAL AIRPORT, MN US","45.0622","-93.351","262.4","2016-08","6.5",",W","713","W","218",",W","12",",W","10",",W",,,,,"0",",W","0",",W","0",",W","29",",W","1",",W","53",",W,31,+",,,,,"1.92",",,W,04,","90",",W,03,","8","W","6",",W","6.94",",,,W",,,"71.8",",W","81.3",",,,W","62.3",",,,W","250",",W","220",",W","30.0",",W","45",",W"
"USW00094960","MINNEAPOLIS CRYSTAL AIRPORT, MN US","45.0622","-93.351","262.4","2016-09","8.1",",W","770","W","57",",W","11",",W","8",",W",,,,,"0",",W","0",",W","0",",W","23",",W","0",",W","44",",W,29,+",,,,,"3.06",",,W,21,","83",",W,18,","79","W","71",",W","6.45",",,,W",,,"64.5",",W","73.5",",,,W","55.6",",,,W","290",",W","300",",W","31.1",",W","45",",W"
"USW00094960","MINNEAPOLIS CRYSTAL AIRPORT, MN US","45.0622","-93.351","262.4","2016-10","7.8",",W","773","W","2",",W","11",",W","8",",W",,,,,"0",",W","2",",W","0",",W","6",",W","0",",W","28",",W,24,",,,,,"0.83",",,W,06,","76",",W,04,","510","W","431",",W","2.96",",,,W",,,"51.2",",W","60.6",",,,W","41.8",",,,W","170",",W","180",",W","28.0",",W","37",",W"
"USW00094960","MINNEAPOLIS CRYSTAL AIRPORT, MN US","45.0622","-93.351","262.4","2016-11","7.2",",W","773","W","0",",W","4","4,W","2","4,W",,,,,"0",",W","12",",W","2",",W","2",",W","0",",W","19",",W,21,",,,,,"0.48","4,,W,28,","72",",W,05,","1191","W","681",",W","0.75","4,,,W",,,"42.3",",W","51.3",",,,W","33.3",",,,W","330",",W","340",",W","42.9",",W","52",",W"
"USW00094960","MINNEAPOLIS CRYSTAL AIRPORT, MN US","45.0622","-93.351","262.4","2016-12","10.3",",W","773","W","0",",W",,,,,,,,,"6",",W","31",",W","17",",W","0",",W","0",",W","-20",",W,18,",,,,,,,"43",",W,26,","2568","W","1377",",W",,,,,"20.6",",W","26.6",",,,W","14.6",",,,W","190",",W","190",",W","40.0",",W","59",",W"
"USW00094960","MINNEAPOLIS CRYSTAL AIRPORT, MN US","45.0622","-93.351","262.4","2017-01","8.1",",W","0","W","0",",W",,,,,,,,,"8",",W","28",",W","20",",W","0",",W","0",",W","-11",",W,06,",,,,,,,"42",",W,30,","3958","W","1390",",W",,,,,"20.2",",W","26.7",",,,W","13.6",",,,W","310",",W","310",",W","28.0",",W","35",",W"
"USW00094960","MINNEAPOLIS CRYSTAL AIRPORT, MN US","45.0622","-93.351","262.4","2017-02","9.6",",W","0","W","0",",W","2","3,W","1","3,W",,,,,"1",",W","24",",W","9",",W","1",",W","0",",W","-1",",W,08,",,,,,"0.63","3,,W,20,","70",",W,19,","4906","W","947",",W","0.67","3,,,W",,,"31.2",",W","40.7",",,,W","21.6",",,,W","320",",W","310",",W","28.0",",W","37",",W"
"USW00094960","MINNEAPOLIS CRYSTAL AIRPORT, MN US","45.0622","-93.351","262.4","2017-03","9.8",",W","0","W","0",",W","6","5,W","1","5,W",,,,,"0",",W","21",",W","9",",W","0",",W","0",",W","1",",W,14,",,,,,"0.18","5,,W,26,","64",",W,28,","5904","W","998",",W","0.41","5,,,W",,,"32.8",",W","41.7",",,,W","23.9",",,,W","260",",W","260",",W","40.9",",W","57",",W"
"USW00094960","MINNEAPOLIS CRYSTAL AIRPORT, MN US","45.0622","-93.351","262.4","2017-04","8.5",",W","0","W","0",",W","13",",W","9",",W",,,,,"0",",W","7",",W","0",",W","4",",W","0",",W","26",",W,07,",,,,,"0.69",",,W,30,","71",",W,24,+","6405","W","501",",W","3.46",",,,W",,,"48.3",",W","58.2",",,,W","38.4",",,,W","190",",W","190",",W","29.1",",W","43",",W"
"USW00094960","MINNEAPOLIS CRYSTAL AIRPORT, MN US","45.0622","-93.351","262.4","2017-05","8.1",",W","14","W","14",",W","15",",W","7",",W",,,,,"0",",W","0",",W","0",",W","14",",W","0",",W","34",",W,01,",,,,,"2.27",",,W,17,","83",",W,16,+","6672","W","267",",W","4.87",",,,W",,,"56.9",",W","67.2",",,,W","46.5",",,,W","290",",W","310",",W","33.1",",W","44",",W"
"USW00094960","MINNEAPOLIS CRYSTAL AIRPORT, MN US","45.0622","-93.351","262.4","2017-06","8.1",",W","148","W","133",",W","12",",W","10",",W",,,,,"0",",W","0",",W","0",",W","28",",W","1",",W","42",",W,01,",,,,,"0.64",",,W,11,","95",",W,10,","6698","W","26",",W","3.19",",,,W",,,"68.6",",W","80.3",",,,W","56.9",",,,W","240",",W","240",",W","44.1",",W","63",",W"
"USW00094960","MINNEAPOLIS CRYSTAL AIRPORT, MN US","45.0622","-93.351","262.4","2017-07","6.5",",W","394","W","246",",W","9",",W","4",",W",,,,,"0",",W","0",",W","0",",W","31",",W","3",",W","55",",W,24,",,,,,"1.57",",,W,17,","94",",W,15,","2","W","2",",W","2.67",",,,W",,,"72.9",",W","84.0",",,,W","61.7",",,,W","360",",W","330",",W","31.1",",W","44",",W"
"USW00094960","MINNEAPOLIS CRYSTAL AIRPORT, MN US","45.0622","-93.351","262.4","2017-08","6.5",",W","458","W","64",",W","14",",W","10",",W",,,,,"0",",W","0",",W","0",",W","28",",W","1",",W","51",",W,23,+",,,,,"1.91",",,W,16,","90",",W,01,","18","W","16",",W","6.50",",,,W",,,"66.6",",W","76.6",",,,W","56.6",",,,W","320",",W","320",",W","23.9",",W","33",",W"
"USW00094960","MINNEAPOLIS CRYSTAL AIRPORT, MN US","45.0622","-93.351","262.4","2017-09","8.1",",W","567","W","108",",W","7",",W","4",",W",,,,,"0",",W","0",",W","0",",W","20",",W","1",",W","40",",W,30,",,,,,"0.63",",,W,25,","92",",W,22,","118","W","100",",W","1.72",",,,W",,,"65.3",",W","75.8",",,,W","54.8",",,,W","350",",W","350",",W","32.0",",W","40",",W"
"USW00094960","MINNEAPOLIS CRYSTAL AIRPORT, MN US","45.0622","-93.351","262.4","2017-10","8.7","1,W","567","W","0","1,W","9","1,W","6","1,W",,,,,"0","1,W","8","1,W","0","1,W","5","1,W","0","1,W","25","1,W,31,",,,,,"2.38","1,,W,02,","78","1,W,20,","594","W","476","1,W","4.58","1,,,W",,,"49.1","1,W","58.3","1,,,W","40.0","1,,,W","280","1,W","290","2,W","29.1","1,W","43","2,W"
"USW00094960","MINNEAPOLIS CRYSTAL AIRPORT, MN US","45.0622","-93.351","262.4","2017-11","8.7",",W","567","W","0",",W","4","3,W","0","3,W",,,,,"0",",W","25",",W","3",",W","0",",W","0",",W","9",",W,10,",,,,,"0.09","3,,W,05,","60",",W,27,","1566","W","972",",W","0.15","3,,,W",,,"32.6",",W","41.3",",,,W","23.9",",,,W","280",",W","310",",W","31.1",",W","44",",W"
"USW00094960","MINNEAPOLIS CRYSTAL AIRPORT, MN US","45.0622","-93.351","262.4","2017-12","8.3",",W","567","W","0",",W","3","5,W","2","5,W",,,,,"6",",W","31",",W","24",",W","0",",W","0",",W","-17",",W,31,",,,,,"0.23","5,,W,04,","56",",W,04,","3032","W","1466",",W","0.34","5,,,W",,,"17.7",",W","24.6",",,,W","10.8",",,,W","290",",W","290",",W","32.0",",W","41",",W"
"USW00094960","MINNEAPOLIS CRYSTAL AIRPORT, MN US","45.0622","-93.351","262.4","2018-01","8.3",",W","0","W","0",",W","0","5,W","0","5,W",,,,,"12",",W","30",",W","20",",W","0",",W","0",",W","-15",",W,01,",,,,,"0.00","5,T,W,28,+","46",",W,26,","4553","W","1521",",W","0.00","5,T,,W",,,"15.9",",W","24.5",",,,W","7.4",",,,W","320",",W","320",",W","25.9",",W","38",",W"
"USW00094960","MINNEAPOLIS CRYSTAL AIRPORT, MN US","45.0622","-93.351","262.4","2018-02","7.8",",W","0","W","0",",W",,,,,,,,,"12",",W","28",",W","21",",W","0",",W","0",",W","-12",",W,06,",,,,,,,"47",",W,28,","5979","W","1426",",W",,,,,"14.1",",W","24.2",",,,W","4.0",",,,W","150",",W","150",",W","25.9",",W","36",",W"
"USW00094960","MINNEAPOLIS CRYSTAL AIRPORT, MN US","45.0622","-93.351","262.4","2018-03","7.8",",W","0","W","0",",W",,,,,,,,,"0",",W","28",",W","3",",W","0",",W","0",",W","10",",W,08,",,,,,,,"50",",W,28,","7032","W","1053",",W",,,,,"31.0",",W","39.3",",,,W","22.8",",,,W","100",",W","80",",W","25.9",",W","38",",W"
"USW00094960","MINNEAPOLIS CRYSTAL AIRPORT, MN US","45.0622","-93.351","262.4","2018-04","8.3",",W","3","W","3",",W",,,,,,,,,"0",",W","24",",W","8",",W","1",",W","0",",W","7",",W,05,",,,,,,,"83",",W,30,","7913","W","881",",W",,,,,"35.7",",W","46.5",",,,W","25.0",",,,W","310",",W","30","1,W","31.1",",W","40","1,W"
"USW00094960","MINNEAPOLIS CRYSTAL AIRPORT, MN US","45.0622","-93.351","262.4","2018-05","7.2",",W","124","W","121",",W","12",",W","9",",W",,,,,"0",",W","0",",W","0",",W","25",",W","5",",W","39",",W,13,",,,,,"0.61",",,W,29,","101",",W,28,","8005","W","92",",W","2.27",",,,W",,,"65.9",",W","78.0",",,,W","53.9",",,,W","290",",W","280",",W","35.1",",W","50",",W"
"USW00094960","MINNEAPOLIS CRYSTAL AIRPORT, MN US","45.0622","-93.351","262.4","2018-06","7.8",",W","324","W","200",",W","11",",W","8",",W",,,,,"0",",W","0",",W","0",",W","30",",W","3",",W","48",",W,04,",,,,,"1.11",",,W,26,","98",",W,29,","8010","W","6",",W","4.21",",,,W",,,"71.5",",W","80.6",",,,W","62.3",",,,W","300",",W","180",",W","28.0",",W","38",",W"
"USW00094960","MINNEAPOLIS CRYSTAL AIRPORT, MN US","45.0622","-93.351","262.4","2018-07","6.7",",W","577","W","253",",W","13",",W","8",",W",,,,,"0",",W","0",",W","0",",W","31",",W","4",",W","51",",W,28,",,,,,"1.31",",,W,01,","93",",W,12,","0","W","0",",W","3.25",",,,W",,,"73.2",",W","83.7",",,,W","62.6",",,,W","320",",W","310",",W","32.0",",W","45",",W"
"USW00094960","MINNEAPOLIS CRYSTAL AIRPORT, MN US","45.0622","-93.351","262.4","2018-08","6.3",",W","794","W","217",",W","9",",W","5",",W",,,,,"0",",W","0",",W","0",",W","30",",W","2",",W","50",",W,29,",,,,,"1.42",",,W,24,","91",",W,13,","11","W","11",",W","3.44",",,,W",,,"71.6",",W","81.8",",,,W","61.5",",,,W","300",",W","310",",W","31.1",",W","44",",W"
"USW00094960","MINNEAPOLIS CRYSTAL AIRPORT, MN US","45.0622","-93.351","262.4","2018-09","7.8",",W","904","W","110",",W","10",",W","5",",W",,,,,"0",",W","1",",W","0",",W","19",",W","2",",W","32",",W,29,",,,,,"3.56",",,W,20,","92",",W,15,","164","W","153",",W","5.21",",,,W",,,"63.6",",W","72.5",",,,W","54.6",",,,W","320",",W","320",",W","33.1",",W","52",",W"
"USW00094960","MINNEAPOLIS CRYSTAL AIRPORT, MN US","45.0622","-93.351","262.4","2018-10","8.3",",W","904","W","0",",W","14",",W","6",",W",,,,,"0",",W","11",",W","0",",W","2",",W","0",",W","24",",W,21,",,,,,"0.76",",,W,09,","77",",W,03,","802","W","638",",W","2.22",",,,W",,,"44.4",",W","52.5",",,,W","36.3",",,,W","300",",W","310",",W","33.1",",W","48",",W"
"USW00094960","MINNEAPOLIS CRYSTAL AIRPORT, MN US","45.0622","-93.351","262.4","2018-11","8.3",",W","904","W","0",",W","10",",W","4",",W",,,,,"0",",W","27",",W","16",",W","0",",W","0",",W","5",",W,13,",,,,,"0.27",",,W,06,","50",",W,01,","1929","W","1127",",W","0.98",",,,W",,,"27.4",",W","33.6",",,,W","21.3",",,,W","320",",W","290",",W","25.1",",W","37",",W"
"USW00094960","MINNEAPOLIS CRYSTAL AIRPORT, MN US","45.0622","-93.351","262.4","2018-12","7.4",",W","904","W","0",",W","3","4,W","1","4,W",,,,,"0",",W","30",",W","19",",W","0",",W","0",",W","3",",W,06,",,,,,"0.72","4,,W,27,","45",",W,16,+","3178","W","1249",",W","0.76","4,,,W",,,"24.7",",W","31.4",",,,W","18.0",",,,W","30",",W","10",",W","25.1",",W","40",",W"
"US1MNHN0019","EDINA 1.3 SW, MN US","44.8783","-93.3789","292.6","2016-01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.26","1,a,,N",,,,,,,,,,,,,,,,
"US1MNHN0019","EDINA 1.3 SW, MN US","44.8783","-93.3789","292.6","2016-02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.72",",a,,N",,,,,,,,,,,,,,,,
"US1MNHN0019","EDINA 1.3 SW, MN US","44.8783","-93.3789","292.6","2016-04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3.72","2,a,,N",,,,,,,,,,,,,,,,
"US1MNHN0019","EDINA 1.3 SW, MN US","44.8783","-93.3789","292.6","2016-05",,,,,,,"11",",N","6",",N",,,,,,,,,,,,,,,,,,,,,"0.95",",,N,10,",,,,,,,"2.47",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0019","EDINA 1.3 SW, MN US","44.8783","-93.3789","292.6","2016-06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3.36","4,a,,",,,,,,,,,,,,,,,,
"US1MNHN0019","EDINA 1.3 SW, MN US","44.8783","-93.3789","292.6","2016-07",,,,,,,"11","4,N","7","4,N",,,,,,,,,,,,,,,,,,,,,"1.76","4,,N,24,",,,,,,,"4.85","1,a,,N",,,,,,,,,,,,,,,,
"US1MNHN0019","EDINA 1.3 SW, MN US","44.8783","-93.3789","292.6","2016-08",,,,,,,"9","5,N","7","5,N",,,,,,,,,,,,,,,,,,,,,"3.09","5,,N,11,",,,,,,,"8.96",",a,,N",,,,,,,,,,,,,,,,
"US1MNHN0019","EDINA 1.3 SW, MN US","44.8783","-93.3789","292.6","2016-09",,,,,,,"13",",N","8",",N",,,,,,,,,,,,,,,,,,,,,"2.41",",,N,22,",,,,,,,"6.64",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0019","EDINA 1.3 SW, MN US","44.8783","-93.3789","292.6","2016-10",,,,,,,"8",",N","5",",N",,,,,,,,,,,,,,,,,,,,,"1.00",",,N,26,",,,,,,,"3.65",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0019","EDINA 1.3 SW, MN US","44.8783","-93.3789","292.6","2016-11",,,,,,,"5","3,N","2","3,N",,,,,,,,,,,,,,,,,,,,,"0.87","3,,N,23,",,,,,,,"1.72","3,,,N",,,,,,,,,,,,,,,,
"US1MNHN0019","EDINA 1.3 SW, MN US","44.8783","-93.3789","292.6","2016-12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2.13","3,a,,N",,,,,,,,,,,,,,,,
"US1MNHN0019","EDINA 1.3 SW, MN US","44.8783","-93.3789","292.6","2017-02",,,,,,,"2","5,N","1","5,N",,,,,,,,,,,,,,,,,,,,,"0.76","5,,N,21,",,,,,,,"0.77",",a,,N",,,,,,,,,,,,,,,,
"US1MNHN0019","EDINA 1.3 SW, MN US","44.8783","-93.3789","292.6","2017-03",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.57",",a,,N",,,,,,,,,,,,,,,,
"US1MNHN0019","EDINA 1.3 SW, MN US","44.8783","-93.3789","292.6","2017-05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5.93",",a,,N",,,,,,,,,,,,,,,,
"US1MNHN0019","EDINA 1.3 SW, MN US","44.8783","-93.3789","292.6","2017-06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3.98",",a,,N",,,,,,,,,,,,,,,,
"US1MNHN0019","EDINA 1.3 SW, MN US","44.8783","-93.3789","292.6","2017-07",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4.01",",a,,N",,,,,,,,,,,,,,,,
"US1MNHN0019","EDINA 1.3 SW, MN US","44.8783","-93.3789","292.6","2017-09",,,,,,,"6","4,N","3","4,N",,,,,,,,,,,,,,,,,,,,,"0.29","4,,N,26,",,,,,,,"1.28",",a,,N",,,,,,,,,,,,,,,,
"US1MNHN0019","EDINA 1.3 SW, MN US","44.8783","-93.3789","292.6","2017-10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5.67",",a,,N",,,,,,,,,,,,,,,,
"US1MNHN0019","EDINA 1.3 SW, MN US","44.8783","-93.3789","292.6","2017-12",,,,,,,"5","2,N","1","2,N",,,,,,,,,,,,,,,,,,,,,"0.36","2,,N,05,",,,,,,,"0.61",",a,,N",,,,,,,,,,,,,,,,
"US1MNHN0019","EDINA 1.3 SW, MN US","44.8783","-93.3789","292.6","2018-01",,,,,,,"5","1,N","2","1,N",,,"4","1,N",,,,,,,,,,,,,,,"9.0","1,,N,23,","0.60","1,,N,23,",,,,,,,"0.95","1,,,N","17.4","1,,,N",,,,,,,,,,,,,,
"US1MNHN0019","EDINA 1.3 SW, MN US","44.8783","-93.3789","292.6","2018-02",,,,,,,"5",",N","4",",N",,,"4",",N",,,,,,,,,,,,,,,"6.0",",,N,25,","0.58",",,N,25,",,,,,,,"1.28",",,,N","14.6",",,,N",,,,,,,,,,,,,,
"US1MNHN0019","EDINA 1.3 SW, MN US","44.8783","-93.3789","292.6","2018-03",,,,,,,"6",",N","4",",N",,,"2","1,N",,,,,,,,,,,,,,,"5.4","1,,N,06,","0.40",",,N,06,",,,,,,,"1.11",",,,N","8.3","1,,,N",,,,,,,,,,,,,,
"US1MNHN0019","EDINA 1.3 SW, MN US","44.8783","-93.3789","292.6","2018-05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2.72","1,a,,",,,,,,,,,,,,,,,,
"US1MNHN0019","EDINA 1.3 SW, MN US","44.8783","-93.3789","292.6","2018-06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3.24","2,a,,N",,,,,,,,,,,,,,,,
"US1MNHN0019","EDINA 1.3 SW, MN US","44.8783","-93.3789","292.6","2018-09",,,,,,,"10",",N","6",",N",,,,,,,,,,,,,,,,,,,,,"2.41",",,N,21,",,,,,,,"6.30",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0019","EDINA 1.3 SW, MN US","44.8783","-93.3789","292.6","2018-10",,,,,,,"11","5,N","6","5,N",,,,,,,,,,,,,,,,,,,,,"0.90","5,,N,10,",,,,,,,"2.61","5,,,N",,,,,,,,,,,,,,,,
"US1MNHN0019","EDINA 1.3 SW, MN US","44.8783","-93.3789","292.6","2018-12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1.29",",a,,N",,,,,,,,,,,,,,,,
"US1MNHN0065","MINNEAPOLIS 2.4 NE, MN US","45.008272","-93.236255","266.4","2018-04",,,,,,,"7","1,N","6","1,N",,,"6","4,N",,,,,,,,,,,,,,,"14.0","4,,N,15,","1.06","1,,N,15,",,,,,,,"2.78","1,,,N","31.7","4,,,N",,,,,,,,,,,,,,
"US1MNHN0065","MINNEAPOLIS 2.4 NE, MN US","45.008272","-93.236255","266.4","2018-05",,,,,,,"11","5,N","6","5,N",,,,,,,,,,,,,,,,,,,,,"1.13","5,,N,30,",,,,,,,"2.93","5,,,N",,,,,,,,,,,,,,,,
"US1MNHN0186","BROOKLYN PARK 2.2 ESE, MN US","45.10368","-93.30582","260.9","2016-10",,,,,,,"7","4,N","5","4,N",,,,,,,,,,,,,,,,,,,,,"0.95","4,,N,05,",,,,,,,"2.29","4,,,N",,,,,,,,,,,,,,,,
"US1MNHN0186","BROOKLYN PARK 2.2 ESE, MN US","45.10368","-93.30582","260.9","2016-11",,,,,,,"3","4,N","2","4,N",,,,,,,,,,,,,,,,,,,,,"0.82","4,,N,19,",,,,,,,"3.08",",a,,N",,,,,,,,,,,,,,,,
"US1MNHN0186","BROOKLYN PARK 2.2 ESE, MN US","45.10368","-93.30582","260.9","2016-12",,,,,,,"10",",N","4",",N",,,,,,,,,,,,,,,,,,,,,"1.01",",,N,26,",,,,,,,"1.94",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0186","BROOKLYN PARK 2.2 ESE, MN US","45.10368","-93.30582","260.9","2017-01",,,,,,,"8","4,N","3","4,N",,,,,,,,,,,,,,,,,,,,,"0.19","4,,N,11,+",,,,,,,"0.64","4,,,N",,,,,,,,,,,,,,,,
"US1MNHN0186","BROOKLYN PARK 2.2 ESE, MN US","45.10368","-93.30582","260.9","2017-02",,,,,,,"2",",N","1",",N",,,,,,,,,,,,,,,,,,,,,"0.67",",,N,21,",,,,,,,"0.69",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0186","BROOKLYN PARK 2.2 ESE, MN US","45.10368","-93.30582","260.9","2017-03",,,,,,,"7",",N","3",",N",,,,,,,,,,,,,,,,,,,,,"0.20",",,N,26,",,,,,,,"0.67",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0186","BROOKLYN PARK 2.2 ESE, MN US","45.10368","-93.30582","260.9","2017-05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5.25","2,a,,N",,,,,,,,,,,,,,,,
"US1MNHN0186","BROOKLYN PARK 2.2 ESE, MN US","45.10368","-93.30582","260.9","2017-07",,,,,,,"9","5,N","5","5,N",,,,,,,,,,,,,,,,,,,,,"1.24","5,,N,18,",,,,,,,"2.80",",a,,N",,,,,,,,,,,,,,,,
"US1MNHN0186","BROOKLYN PARK 2.2 ESE, MN US","45.10368","-93.30582","260.9","2017-08",,,,,,,"17",",N","9",",N",,,,,,,,,,,,,,,,,,,,,"1.58",",,N,17,",,,,,,,"6.38",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0186","BROOKLYN PARK 2.2 ESE, MN US","45.10368","-93.30582","260.9","2017-09",,,,,,,"10",",N","5",",N",,,,,,,,,,,,,,,,,,,,,"0.49",",,N,20,",,,,,,,"1.77",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0186","BROOKLYN PARK 2.2 ESE, MN US","45.10368","-93.30582","260.9","2017-10",,,,,,,"11","4,N","7","4,N",,,,,,,,,,,,,,,,,,,,,"2.62","4,,N,03,",,,,,,,"5.09",",a,,N",,,,,,,,,,,,,,,,
"US1MNHN0186","BROOKLYN PARK 2.2 ESE, MN US","45.10368","-93.30582","260.9","2017-11",,,,,,,"8",",N","2",",N",,,,,,,,,,,,,,,,,,,,,"0.17",",,N,04,",,,,,,,"0.52",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0186","BROOKLYN PARK 2.2 ESE, MN US","45.10368","-93.30582","260.9","2017-12",,,,,,,"8",",N","1",",N",,,,,,,,,,,,,,,,,,,,,"0.29",",,N,05,",,,,,,,"0.54",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0186","BROOKLYN PARK 2.2 ESE, MN US","45.10368","-93.30582","260.9","2018-01",,,,,,,"3","2,N","2","2,N",,,"3","4,N",,,,,,,,,,,,,,,"4.6","4,,N,23,","0.33","2,,N,23,",,,,,,,"0.65",",a,,N","9.2","4,,,N",,,,,,,,,,,,,,
"US1MNHN0186","BROOKLYN PARK 2.2 ESE, MN US","45.10368","-93.30582","260.9","2018-02",,,,,,,"5",",N","4",",N",,,"3","1,N",,,,,,,,,,,,,,,"5.9","1,,N,25,","0.55",",,N,25,",,,,,,,"1.04",",,,N","14.6","1,,,N",,,,,,,,,,,,,,
"US1MNHN0186","BROOKLYN PARK 2.2 ESE, MN US","45.10368","-93.30582","260.9","2018-03",,,,,,,"7","2,N","5","2,N",,,"2","5,N",,,,,,,,,,,,,,,"4.1","5,,N,31,","0.35","2,,N,31,",,,,,,,"1.33","2,,,N","7.2","5,,,N",,,,,,,,,,,,,,
