"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","AWND_ATTRIBUTES","DAPR","DAPR_ATTRIBUTES","EVAP","EVAP_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES","PGTM","PGTM_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","TOBS","TOBS_ATTRIBUTES","WDF2","WDF2_ATTRIBUTES","WDF5","WDF5_ATTRIBUTES","WESD","WESD_ATTRIBUTES","WESF","WESF_ATTRIBUTES","WSF2","WSF2_ATTRIBUTES","WSF5","WSF5_ATTRIBUTES","WT01","WT01_ATTRIBUTES","WT03","WT03_ATTRIBUTES","WT08","WT08_ATTRIBUTES","WT11","WT11_ATTRIBUTES"
"US1AZMR0484","PARADISE VALLEY 2.4 NNE, AZ US","33.56355","-111.93105","400.5","2020-04-16",,,,,,,,,,,"0.00",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0484","PARADISE VALLEY 2.4 NNE, AZ US","33.56355","-111.93105","400.5","2020-04-17",,,,,,,,,,,"0.00",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0484","PARADISE VALLEY 2.4 NNE, AZ US","33.56355","-111.93105","400.5","2020-04-18",,,,,,,,,,,"0.00",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0484","PARADISE VALLEY 2.4 NNE, AZ US","33.56355","-111.93105","400.5","2020-04-19",,,,,,,,,,,"0.00",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0484","PARADISE VALLEY 2.4 NNE, AZ US","33.56355","-111.93105","400.5","2020-04-20",,,,,,,,,,,"0.00",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0484","PARADISE VALLEY 2.4 NNE, AZ US","33.56355","-111.93105","400.5","2020-04-21",,,,,,,,,,,"0.00",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0484","PARADISE VALLEY 2.4 NNE, AZ US","33.56355","-111.93105","400.5","2020-04-22",,,,,,,,,,,"0.00",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0484","PARADISE VALLEY 2.4 NNE, AZ US","33.56355","-111.93105","400.5","2020-04-23",,,,,,,,,,,"0.00",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0362","RIO VERDE 0.7 SW, AZ US","33.7149887084961","-111.683242797852","503.5","2020-01-22",,,,,,,,,,,"0.15",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0362","RIO VERDE 0.7 SW, AZ US","33.7149887084961","-111.683242797852","503.5","2020-02-11",,,,,,,,,,,"0.83",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-01-01",,,,,,,,,,,"0.00","T,,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-01-02",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-01-03",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-01-04",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-01-05",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-01-06",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-01-07",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-01-08",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-01-09",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-01-10",,,,,,,,,,,"0.00","T,,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-01-11",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-01-12",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-01-13",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-01-14",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-01-15",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-01-16",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-01-17",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-01-18",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-01-19",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-01-20",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-01-21",,,,,,,,,,,"0.07",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-01-22",,,,,,,,,,,"0.04",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-01-23",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-01-24",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-01-25",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-01-26",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-01-27",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-01-28",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-01-29",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-01-30",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-01-31",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-02-01",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-02-02",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-02-03",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-02-04",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-02-05",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-02-06",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-02-07",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-02-08",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-02-09",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-02-10",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-02-11",,,,,,,,,,,"0.78",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-02-12",,,,,,,,,,,"0.03",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-02-13",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-02-14",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-02-15",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-02-16",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-02-17",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-02-18",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-02-19",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-02-20",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-02-21",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-02-22",,,,,,,,,,,"0.27",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-02-23",,,,,,,,,,,"0.74",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-02-24",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-02-25",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-02-26",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-02-27",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-02-28",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-02-29",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-03-01",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-03-02",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-03-03",,,,,,,,,,,"0.00","T,,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-03-04",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-03-05",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-03-06",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-03-07",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-03-08",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-03-09",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-03-10",,,,,,,,,,,"0.05",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-03-11",,,,,,,,,,,"0.26",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-03-12",,,,,,,,,,,"0.69",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-03-13",,,,,,,,,,,"1.27",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-03-14",,,,,,,,,,,"0.35",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-03-15",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-03-16",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-03-17",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-03-18",,,,,,,,,,,"0.05",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-03-19",,,,,,,,,,,"0.48",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-03-20",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-03-21",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-03-22",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-03-23",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-03-24",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-03-25",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-03-26",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-03-27",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-03-28",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-03-29",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-03-30",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-03-31",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-04-01",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-04-02",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-04-03",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-04-04",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-04-05",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-04-06",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-04-07",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-04-08",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-04-09",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-04-10",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-04-11",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-04-12",,,,,,,,,,,"0.00","T,,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-04-13",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-04-14",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-04-15",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-04-16",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-04-17",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-04-18",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-04-19",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-04-20",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-04-21",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-04-22",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-04-23",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-04-24",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1AZMR0082","PHOENIX 9.2 NE, AZ US","33.572013","-112.013225","447.8","2020-04-25",,,,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
