1,1000,New York CC,41095 Gale Plaza,
1,998,New York CC,41095 Gale Plaza,
1,997,New York CC,41095 Gale Plaza,
1,996,New York CC,41095 Gale Plaza,
1,995,New York CC,41095 Gale Plaza,
1,994,New York CC,41095 Gale Plaza,
1,993,New York CC,41095 Gale Plaza,
1,992,New York CC,41095 Gale Plaza,
1,991,New York CC,41095 Gale Plaza,
1,990,New York CC,41095 Gale Plaza,
1,989,New York CC,41095 Gale Plaza,
1,988,New York CC,41095 Gale Plaza,
1,987,New York CC,41095 Gale Plaza,
1,986,New York CC,41095 Gale Plaza,
1,985,New York CC,41095 Gale Plaza,
1,984,New York CC,41095 Gale Plaza,
1,983,New York CC,41095 Gale Plaza,
1,982,New York CC,41095 Gale Plaza,
1,981,New York CC,41095 Gale Plaza,
1,980,New York CC,41095 Gale Plaza,
1,979,New York CC,41095 Gale Plaza,
1,978,New York CC,41095 Gale Plaza,
1,977,New York CC,41095 Gale Plaza,
1,976,New York CC,41095 Gale Plaza,
1,975,New York CC,41095 Gale Plaza,
1,974,New York CC,41095 Gale Plaza,
1,973,New York CC,41095 Gale Plaza,
1,972,New York CC,41095 Gale Plaza,
1,971,New York CC,41095 Gale Plaza,
1,970,New York CC,41095 Gale Plaza,
1,969,New York CC,41095 Gale Plaza,
1,968,New York CC,41095 Gale Plaza,
1,967,New York CC,41095 Gale Plaza,
1,966,New York CC,41095 Gale Plaza,
1,965,New York CC,41095 Gale Plaza,
1,964,New York CC,41095 Gale Plaza,
1,963,New York CC,41095 Gale Plaza,
1,962,New York CC,41095 Gale Plaza,
1,961,New York CC,41095 Gale Plaza,
1,960,New York CC,41095 Gale Plaza,
1,959,New York CC,41095 Gale Plaza,
1,958,New York CC,41095 Gale Plaza,
1,957,New York CC,41095 Gale Plaza,
1,956,New York CC,41095 Gale Plaza,
1,955,New York CC,41095 Gale Plaza,
1,954,New York CC,41095 Gale Plaza,
1,953,New York CC,41095 Gale Plaza,
1,952,New York CC,41095 Gale Plaza,
1,951,New York CC,41095 Gale Plaza,
1,950,New York CC,41095 Gale Plaza,
1,949,New York CC,41095 Gale Plaza,
1,948,New York CC,41095 Gale Plaza,
1,947,New York CC,41095 Gale Plaza,
1,946,New York CC,41095 Gale Plaza,
1,945,New York CC,41095 Gale Plaza,
1,944,New York CC,41095 Gale Plaza,
1,943,New York CC,41095 Gale Plaza,
1,942,New York CC,41095 Gale Plaza,
1,941,New York CC,41095 Gale Plaza,
1,940,New York CC,41095 Gale Plaza,
1,939,New York CC,41095 Gale Plaza,
1,938,New York CC,41095 Gale Plaza,
1,937,New York CC,41095 Gale Plaza,
1,936,New York CC,41095 Gale Plaza,
1,935,New York CC,41095 Gale Plaza,
